> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo
> npm run lint:clear && npm run lint:tsgo


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo
> tsgo --noEmit --skipLibCheck --incremental --diagnostics

Files:                     4103
Lines:                   220575
Identifiers:             207184
Symbols:               23475545
Types:                  4623149
Instantiations:        97284108
Memory used:           8515889K
Memory allocs:        278973164
Config time:             0.036s
BuildInfo read time:     0.000s
Parse time:              0.120s
Bind time:               0.001s
Check time:             22.164s
Emit time:               0.084s
Changes compute time:    0.062s
Total time:             22.470s
