> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo:single-threaded
> npm run lint:clear && npm run lint:tsgo:single-threaded


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo:single-threaded
> tsgo --noEmit --skipLibCheck --incremental --singleThreaded --diagnostics

Files:                    5103
Lines:                  246575
Identifiers:            230184
Symbols:               7467841
Types:                 1479602
Instantiations:       31805316
Memory used:          2842525K
Memory allocs:        91554978
Config time:            0.040s
BuildInfo read time:    0.000s
Parse time:             0.672s
Bind time:              0.000s
Check time:            15.402s
Emit time:              0.077s
Changes compute time:   0.107s
Total time:            16.300s
